Location,Year,Poverty_Incidence,Teenage_Birth_Rate,Risk_Level
NCR,2018,19.3,5.55,Low
NCR,2021,20.9,5.47,Low
NCR,2023,18.6,5.27,Low
City of Manila,2018,43.0,11.73,Medium
City of Manila,2021,46.0,11.5,Medium
City of Manila,2023,42.0,11.03,Medium
Caloocan,2018,33.6,8.73,Medium
Caloocan,2021,36.4,8.59,Medium
Caloocan,2023,33.8,8.44,Medium
Las Piñas,2018,28.7,9.5,Medium
Las Piñas,2021,29.3,9.08,Medium
Las Piñas,2023,27.7,8.71,Medium
Makati,2018,10.1,5.59,Low
Makati,2021,11.9,5.35,Low
Makati,2023,9.7,5.17,Low
Malabon,2018,10.1,3.77,Low
Malabon,2021,11.7,3.68,Low
Malabon,2023,10.3,3.58,Low
Mandaluyong,2018,7.8,2.45,Low
Mandaluyong,2021,6.0,2.33,Low
Mandaluyong,2023,5.9,2.24,Low
Marikina,2018,39.1,10.31,Medium
Marikina,2021,40.8,10.0,Medium
Marikina,2023,39.3,9.56,Medium
Muntinlupa,2018,28.6,8.23,Medium
Muntinlupa,2021,31.3,8.07,Medium
Muntinlupa,2023,28.9,7.74,Low
Navotas,2018,34.4,8.08,Medium
Navotas,2021,35.1,7.8,Low
Navotas,2023,34.7,7.44,Low
Parañaque,2018,5.8,2.52,Low
Parañaque,2021,6.4,2.48,Low
Parañaque,2023,3.8,2.42,Low
Pasay,2018,43.4,10.97,Medium
Pasay,2021,44.2,10.76,Medium
Pasay,2023,43.7,10.52,Medium
Pasig,2018,38.0,10.41,Medium
Pasig,2021,38.8,10.25,Medium
Pasig,2023,37.3,10.11,Medium
Quezon City,2018,13.3,4.34,Low
Quezon City,2021,14.4,4.18,Low
Quezon City,2023,13.5,4.06,Low
San Juan,2018,11.2,4.15,Low
San Juan,2021,13.2,3.97,Low
San Juan,2023,11.7,3.82,Low
Taguig,2018,10.7,5.86,Low
Taguig,2021,13.3,5.6,Low
Taguig,2023,11.4,5.47,Low
Valenzuela,2018,17.3,5.58,Low
Valenzuela,2021,18.3,5.52,Low
Valenzuela,2023,15.3,5.25,Low
Abra,2018,24.3,7.55,Low
Abra,2021,25.8,7.28,Low
Abra,2023,25.7,7.12,Low
Agusan del Norte,2018,20.6,5.81,Low
Agusan del Norte,2021,24.2,5.59,Low
Agusan del Norte,2023,21.6,5.46,Low
Agusan del Sur,2018,16.1,4.43,Low
Agusan del Sur,2021,16.6,4.32,Low
Agusan del Sur,2023,14.6,4.27,Low
Aklan,2018,28.8,9.0,Medium
Aklan,2021,30.6,8.7,Medium
Aklan,2023,30.0,8.46,Medium
Albay,2018,9.7,2.64,Low
Albay,2021,10.1,2.54,Low
Albay,2023,9.7,2.51,Low
Antique,2018,16.7,5.32,Low
Antique,2021,16.6,5.07,Low
Antique,2023,14.0,4.99,Low
Apayao,2018,18.5,5.04,Low
Apayao,2021,20.7,4.88,Low
Apayao,2023,18.9,4.75,Low
Aurora,2018,21.9,7.11,Low
Aurora,2021,24.3,6.77,Low
Aurora,2023,21.1,6.67,Low
Basilan,2018,37.3,10.5,Medium
Basilan,2021,36.3,10.11,Medium
Basilan,2023,34.8,9.93,Medium
Bataan,2018,12.4,4.96,Low
